Sonnet,Line,SH_value_m,SL_value_m,SH_value_v,SL_value_v,SH_value_r,SL_value_r
39,10,0.050987708,0,0,0,0,0.03805455
39,11,0.101975417,0,0.475697354,0,0.50677972,0
39,12,0.152963125,0,0,0,0,0.025835552
39,13,0,0,0,0.000311809,0,0
39,14,0.050987708,0,0,0,0,0
40,1,0,0,0,0,0,0
40,2,0,0,0,0,0,0
40,3,0,0,0.377276638,0,0,0
40,4,0,0,0,0,0,0
40,5,0,0,0.244573684,0,0.34668761,0
40,6,0,0,0.292767052,0,0.828847748,0
40,7,0,0,0,0.239846231,0,0.346623566
40,8,0,0,0,0,0,0
40,9,1.157277487,0,0,0,0,0
40,10,0,0,0,0.451936972,0,0.385523039
40,11,0,0,0,0,0,0
40,12,0,0,0,0.371212128,0,0
40,13,0,0,0,0,0,0
40,14,1.157277487,0,0,0.326420702,0,0.464959129
41,1,0,0,0,0,0,0
41,2,0,0,0,0,0,0
41,3,0,0,0.078007143,0,0.928808785,0
41,4,0.914854216,0,0,0,0,0
41,5,1.829708431,0,0.213408332,0,0.218706492,0
41,6,2.744562647,0,0,0,0,0
41,7,1.222329679,0,0,0,0,0
41,8,0,0,0,0,0,0
41,9,0,0,0,0,0,0
41,10,0,0,0,0,0,0
41,11,0,0,0,1.018622931,0,0.344491399
41,12,0,0,0,1.109723278,0,0.067349007
41,13,0,0,0,0,0.462695677,0
41,14,0,0,0,0,0,0.014849238
42,1,0,0,0,0,0,0
42,2,0.162755348,0,0.194778455,0,0.44779259,0
42,3,0,0.341640786,0,0,0,0
42,4,0,0.683281573,0,0,0,0.217705776
42,5,0.162755348,0,0,0,0,0
42,6,0.325510697,0,0.378332974,0,0,0
42,7,0,0,0,0.955656682,0,0.304841309
42,8,0,0,0,0,0,0
42,9,0,0,0,0,0,0
42,10,0,0,0,0,0,0.494423525
42,11,0,0.341640786,0,0.375860964,0,0
42,12,0,0,0,0,0,0
42,13,0.162755348,0,0.45061578,0,0.634354341,0
42,14,0.325510697,0,0,0,1.203472625,0
43,1,0,0,0,0,0,0
43,2,0,0,0,0,0,0.725885171
43,3,0,0,0,0,0,0.495138927
43,4,0,0,0.109184028,0,0,0.092657181
43,5,0,0,0,0,0,0
43,6,0,0,0,0,0,0
43,7,0,0,0,0,1.069612257,0
43,8,0,0,0,0,0.907007647,0
43,9,0,0,0,0,0.531338678,0
43,10,0,0,0,0,0,0
43,11,0,0,0,1.44625215,0,0.338168115
43,12,0,0,0,1.182921747,0,0
43,13,0,1.523573073,0,0.919591345,0,0
43,14,0,0,0.057785848,0,0.039414821,0
44,1,0,0,0,0,0,0
44,2,0.249390095,0,0.361107236,0,0,0.35461018
44,3,0.49878019,0,0,0,0.681058677,0
44,4,0.748170285,0,0,0,0.348650128,0
44,5,0,0,0,0,0,0
44,6,0,0,0,0,0,0
44,7,0.249390095,0,0,0,0.577942811,0
44,8,0.49878019,0,0,0,0,0
44,9,0,0,0,1.038332058,0,0.655292538
44,10,0,0,0,0,0,0
44,11,0,0,0,0,0,0
44,12,0,0,0,0,0,0
44,13,0,0,0,0,0,0
44,14,0,0,0,1.138565771,0,0.475714354
45,1,0,0,0,0,0,0
45,2,0,0,0,0,0.318497301,0
45,3,0,0,0,0,0,0
45,4,0,0,0,0,0,0
45,5,0,0,0,0,0,0
45,6,0,0,0.396585727,0,0.397733949,0
45,7,0,0.45999279,0,0,0,0
45,8,0,0.91998558,0,1.360091701,0,0.996112441
45,9,0,0,0,0.549182861,0,0
45,10,0,0,0,0,0,0
45,11,0,0,0.061474864,0,0,0
45,12,0,0,0,0,0,0
45,13,0,0.45999279,0.198656205,0,0,0
45,14,0,0.91998558,0,0,0,1.155259111
46,1,0,0,0,0,0,0
46,2,0,0.162755348,0,0,0,0
46,3,0,0.325510697,0,0,0,0
46,4,0,0.488266045,0.489886705,0,0.089789823,0
46,5,0,0,0,0,0,0
46,6,0.341640786,0,0,0,0,0
46,7,0,0.162755348,0,0.506801509,0,0
46,8,0.341640786,0,0,0.075254258,0,0.246429502
46,9,0,0,0,0,0,0.450660682
46,10,0,0,0,0,0,0
46,11,0,0,0.010621106,0,0,0
46,12,0,0,0.500507811,0,0.486756024,0
46,13,0.341640786,0,0,0,0,0
46,14,0.683281573,0,0.489886705,0,1.245159717,0
47,1,0,0,0,0,0,0
47,2,0,0,0,0,0,0
47,3,0,1.449489743,0,0,0,1.123373479
47,4,0,2.898979486,0,0,0,0.463339667
47,5,0,1.490731195,0,0,0.376014427,0
47,6,0,0.082482905,0,0,0,0
47,7,0,0,0,0,0,0
47,8,0,0,0.891760986,0,0,0
47,9,0,0,1.408846388,0,0,0
47,10,0,0,0,0,0,0
47,11,0,0,0,0.557099756,0,0
47,12,0,0,0,0.13879078,0,0
47,13,0,0,0,0,0,0
47,14,0,0,0.39351166,0,1.075161594,0
48,1,0,0,0,0,0,0
48,2,0.050987708,0,0,0,0,0
48,3,0.101975417,0,0,0,0,0
48,4,0.152963125,0,0,0,0,0.13621156
48,5,0.203950834,0,0,0,0,0
48,6,0,0.212678125,0,0,0,0
48,7,0.050987708,0,0.229413269,0,1.207079845,0
48,8,0,0.212678125,0,0.971005838,0,0.834481108
48,9,0,0,0,0.760584185,0,0.268076087
48,10,0,0.212678125,0,0,0,0
48,11,0,0,0,0,0,0
48,12,0,0,0,0,0,0
48,13,0,0.212678125,0,0.897432985,0,0.350546268
48,14,0,0.42535625,0.091912785,0,0,0.074651591
49,1,0,0,0,0,0,0
49,2,0,0,0,0.755932592,0,1.295411256
49,3,0,0,0.560889789,0,1.026478243,0
49,4,0,0,0.104190732,0,0.355962716,0
49,5,0,0,0,0.417800623,0,0
49,6,0,0,0,0,0,0
49,7,0,0,0.560889789,0,0,0
49,8,0,0,0,0,0,0
49,9,0.914854216,0,0,0,0,0
49,10,1.829708431,0,0,0,0,0
49,11,0.307475463,0,0.104299877,0,0,0
49,12,1.222329679,0,0,0,0,0
49,13,0,0,0,0,0,0
49,14,0,0,0,0,0,0.156254288
50,1,0,0,0,0,0,0
50,2,1.288585537,0,0,0,0.53949171,0
50,3,2.577171075,0,0.395743251,0,0,0
50,4,1.07965248,0,0,0,0,0
50,5,0,0,0,0.790027849,0,0.52858226
50,6,0,0,0,0.315437817,0,0
50,7,0,0,0,0,0,0
50,8,0,0,1.117084198,0,0,0
50,9,0,0,0,0,0,0.785163086
50,10,0,0,0,0.695847734,0,0.998500805
50,11,0,0,0,0,0,0.269519806
50,12,0,0,0,0,0.549788005,0
50,13,0,0,0,0,0.137945075,0
50,14,0,0,0,0,0,0
51,1,0,0,0,0,0,0
51,2,0,0.51636508,0,0,0,0
51,3,0,1.032730161,0,0,0,0
51,4,0,1.549095241,0,0,0,0
51,5,0,2.065460322,0,0,0,1.691989508
51,6,0,0.347182126,0,0,0,1.071087989
51,7,0,0,0,0,0,0
51,8,0,0,0,0,0,0
51,9,0,0,0,0,0,0
51,10,0,0,0.688214616,0,0.297907592,0
51,11,0,0,0,0.685091331,0,0
51,12,0,0,1.016380419,0,0.802581295,0
51,13,0,0,0,0,0,0
51,14,0,0,0,0,0,0
52,1,0,0,0,0,0,0
52,2,0,0,0,0,0.157859911,0
52,3,0,0.58113883,0,0,0,0
52,4,0,0,0,0.39421548,0,0.623172298
52,5,0,0,0,0.523902292,0,0
52,6,0,0.58113883,0,0.190971527,0,0
52,7,0,1.16227766,0,0,0,0
52,8,0,0,0,0,0,0
52,9,0,0,0,0,0,0
52,10,0,0.58113883,0,0.104833421,0,0
52,11,0,0,0.429228178,0,0.476543774,0
52,12,0,0,0,0.043807273,0,0
52,13,0,0,0,0,0.666557707,0
52,14,0,0,0.100720484,0,0,0
53,1,0,0,0,0,0,0
53,2,0,0,0,0.373936583,0,0.604966978
53,3,0,0,0,0.017105792,0,0
53,4,0,0,0,0,0,0
53,5,0,0,0,0,0,0
53,6,0,1.523573073,0,0,0,0.970689017
53,7,0,1.441236008,0.473274709,0,0,0
53,8,0,0,0,0,0,0
53,9,0,0,0,0,0,0
53,10,0,0,0.473274709,0,0,0
53,11,0,0,0,0,0,0
53,12,0,0,0.522040698,0,1.204440611,0
53,13,0,0,0.40145403,0,0.960341603,0
53,14,0,0,0.572740838,0,0,0
54,1,0,0,0,0,0,0
54,2,0,0,0.038917427,0,0,0
54,3,0,0,0,0,0,0
54,4,0,0,0,0,0.272991073,0
54,5,0,0,0,0,0,0
54,6,0,0,0,0,0,0
54,7,0,0,0,0,0,0
54,8,0,0,0,0,0,0
54,9,0,0.820930936,0,0,0,0
54,10,0,1.641861872,0,0,0,0
54,11,0,2.462792808,0,0.673957837,0,0.54718435
54,12,0,0.855815829,0,0,0,0.227914143
54,13,0,0,0.572562225,0,0.892878488,0
54,14,0,0,0,0,0,0.255388978
55,1,0,0,0,0,0,0
55,2,0,0,0.105543166,0,0.374736347,0
55,3,0,0,0.553334824,0,1.206279599,0
55,4,0,0,0,0.244201485,0,0
55,5,0,1.157277487,0,0.737246637,0,0.048360154
55,6,0,2.314554973,0,0,0,0
55,7,0,2.099019514,0,0,0,0
55,8,0,0.510671108,0,0,0,0
55,9,0,0,0,0.493045152,0,0.283939979
55,10,0,0,0.235507962,0,0.515528735,0
55,11,0,0,0,0,0,0
55,12,0,0,0,0.027200373,0,0.544316637
55,13,0,0,0,0,0,0
55,14,0,0,0.334573687,0,0,0
56,1,0,0,0,0,0,0
56,2,0,0,0,0,0,0
56,3,0,0,0,0,0,0
56,4,0,0,0,0,0,0
56,5,0,0,0.070328922,0,0,0
56,6,0,0,0,0,0,0
56,7,0,0,0,0,0,0
56,8,0,0,0,0,0,0.530248875
56,9,0,0,0,0.333237227,0,1.636652618
56,10,0,0,0,0.219238215,0,1.173830286
56,11,0,0,0,0.105239204,0,0.422012345
56,12,0,0,0.612504271,0,0.363886243,0
56,13,0,1.393172106,0.169285637,0,0,0
56,14,0,0,0,0,0.422213005,0
57,1,0,0,0,0,0,0
57,2,0,0.212678125,0,0,0,0
57,3,0,0,0,0,0,0.352318161
57,4,0,0,0,0,0,0
57,5,0,0,0,0,0,0
57,6,0,0,0,0,0.093879435,0
57,7,0,0,0,0,0,0
57,8,0,0.212678125,0,0,0,0
57,9,0,0,0,0.463062379,0,0.264884909
57,10,0,0,0,0,0,0
57,11,0,0.212678125,0,0,0,0.263095037
57,12,0,0.42535625,0.883854572,0,1.316618307,0
57,13,0,0,1.342917464,0,1.181890383,0
57,14,1.182820625,0,0,0.876547816,0,0
58,1,0,0,0,0,0,0
58,2,0,0,0.446707921,0,0,0
58,3,0,0,0.699365204,0,0,0
58,4,0,0,0,0,0,0
58,5,0,0,0,0.3252308,0,0.236845358
58,6,0,1.449489743,0,0,0,0
58,7,0,0.041241452,0,0,0.237257271,0
58,8,0,0,0,0,0,0
58,9,0,0,0.620607146,0,1.372052953,0
58,10,0,0,0.543129563,0,0.47999488,0
58,11,0,0,0,0,0,0
58,12,0,0,0,0,0,0
58,13,0,0,0,0.736468882,0,0
58,14,0,0,0,0.69374982,0,0
59,1,0,0,0,0,0,0
59,2,0,0.527525232,0,0,0,0
59,3,0,1.055050463,0,0,0,1.00949134
59,4,0,1.582575695,0,1.270541088,0,1.092292164
59,5,0,0.582575695,0,0.529840436,0,0.39995279
59,6,0,0,0,0,0,0
59,7,0.527525232,0,0,0,0,0
59,8,0,0,0,0,0,0
59,9,0,0,0,0,0,0
59,10,0.527525232,0,0,0,1.234551118,0
59,11,0,0,0.751942392,0,0.991087815,0
59,12,0,0,0,0,0,0
59,13,0,0,0.193873045,0,0,0
59,14,0.527525232,0,1.111592174,0,0,0
60,1,0,0,0,0,0,0
60,2,0,0,0,0,0,0
60,3,0,0,0,0,0,0
60,4,0,0,0,0,0,0
60,5,0.249390095,0,0,0,0,0
60,6,0.49878019,0,0,0,0,0
60,7,0,0,0,0,0,0
60,8,0,0,0.150849552,0,0,0
60,9,0.249390095,0,0,0,0,0
60,10,0,0,0,0,0.368069447,0
60,11,0,0,0,0,0,0
60,12,0,0,0,0,0,0.446594776
60,13,0.249390095,0,0.150849552,0,1.446492353,0
60,14,0.49878019,0,1.475704775,0,1.647960951,0
61,1,0,0,0,0,0,0
61,2,0,0,0,0,0,0
61,3,0,0,0,0,0,0
61,4,0,0,0,0,0,0
61,5,0,0,0,0,0,0
61,6,0,0,0,0,0,0.078706385
61,7,0,0,0,0.363779637,0,0
61,8,0,0,0,0.458459321,0,0
61,9,0,0,0,0.43675408,0,0.192428826
61,10,0,0,0.976017624,0,1.083847374,0
61,11,0,0,1.873266445,0,1.747135861,0
61,12,1.523573073,0,1.894734776,0,1.666300674,0
61,13,0,0,0.823085019,0,1.1381413,0
61,14,0,0,0,0,0.207069473,0
62,1,0,0,0,0,0,0
62,2,0,0,0,0,0,0
62,3,0,0,0,1.262745542,0,1.065766766
62,4,0,0,0,0.404032792,0.358096387,0
62,5,0.154700538,0,0,0,0.220459122,0
62,6,0.309401077,0,0,0,0,0
62,7,0.464101615,0,0,0,0,0
62,8,0.618802154,0,0,0,0,0
62,9,0,0,0,0,0,0
62,10,0,0,0,0,0,0
62,11,0,0,0,0,0,0
62,12,0,0,0,0,0,0.422647236
62,13,0.154700538,0,0.426392522,0,0.424216179,0
62,14,0.309401077,0,0.932940899,0,0.386383241,0
63,1,0,0,0,0,0,0
63,2,0,0,0,0,0,0.207639783
63,3,0,0,0,0.259083552,0,0.057570204
63,4,0,0,0,0,0,0
63,5,0,0,0,0,0,0
63,6,0,0,0.008248149,0,0.413535496,0
63,7,0,0,0,0,0,0.095737934
63,8,0,0,0,0.259083552,0,0
63,9,0,0,0,0,0,0
63,10,0,0,0,0.832875008,0,0
63,11,0,0,0,0,0,0
63,12,0,0,0.65073115,0,0.773152942,0
63,13,0,0,0.81015177,0,1.171835043,0
63,14,0,0,0,0,1.486321153,0
64,1,0,0,0,0,0,0
64,2,0,0,0.446157452,0,0,0
64,3,0,0,0,0,0,0
64,4,0,0,0,0,0,0
64,5,0.341640786,0,0.001835621,0,0,0
64,6,0.683281573,0,0,0,0.409183392,0
64,7,1.024922359,0,0.109198284,0,1.42479539,0
64,8,1.366563146,0,0,0,0.581010999,0
64,9,1.708203932,0,0,0,0.002646351,0
64,10,0,0,0,0,0,0.437139221
64,11,0,0,0,0.015929561,0,0
64,12,0,0,0.201689767,0,0,0.131644808
64,13,0,0,0,0.040412601,0,0.704507677
64,14,0,0,0,0.667874087,0,0
65,1,0,0,0,0,0,0
65,2,0,0,0,0.622695627,0,0.305932408
65,3,0,0,0,0.136558459,0,0.382804706
65,4,0,0,0,0,0,0.42092035
65,5,0,0,0,0,0,0
65,6,0,0,0,0,0,0
65,7,0,0,0,0,0,0
65,8,0,0,0,0,0,0
65,9,0,0,0,0.429359575,0,0.275654707
65,10,0,0,0.33218463,0,0,0
65,11,0,0,0.802865831,0,0,0
65,12,0,0,0.313963647,0,0,0.07616553
65,13,1.157277487,0,0.490232106,0,0,0
65,14,2.314554973,0,0.93725706,0,1.23900994,0
66,1,0,0,0,0,0,0
66,2,0,0,0,0,0,0
66,3,0,0,0,0.570553929,0,0
66,4,0,0,0,0,0.569476295,0
66,5,0,0,0,0,0,0.386657807
66,6,0,0,0,0,0,0
66,7,0,0,0,0,0,0.292589203
66,8,0,0,0.525917721,0,0,0
66,9,0,0,0,0,0,0
66,10,0,0,0,0,0,0
66,11,0,0,0.017602231,0,0,0
66,12,0,0,0,0,0.585479022,0
66,13,0,0,0,0.177094017,0,0.206064512
66,14,2.605551275,0,0.017602231,0,0,0
67,1,0,0,0,0,0,0
67,2,0,0,0,0,0.98721443,0
67,3,0,0,0,0,0,0
67,4,0,0,0,0,0,0
67,5,0,0,0,0,0,0
67,6,0,0,0,1.022930041,0,0
67,7,0,0,0,0,0,0.149176843
67,8,0,0,0,0,0,0
67,9,0,0,0,0,0,0
67,10,0,0,0,0,0,0
67,11,0,0,0,0,0,0
67,12,0,0,0.474539728,0,0.620424825,0
67,13,1.449489743,0,0.53401786,0,0.479495413,0
67,14,2.898979486,0,0,0.675086801,0,0.094775941
68,1,0,0,0,0,0,0
68,2,0,0,0,0,0,0
68,3,0,0.114941219,0,0,0,0.787250113
68,4,0,0.229882439,0,0,0,0
68,5,0,0.344823658,0,0.784349985,0,0
68,6,0,0.459764877,0,0,0,0
68,7,0,0.574706097,0,0,0,0
68,8,0,0.689647316,0,0.784349985,0,0.571390016
68,9,0,0,0,0,1.397737264,0
68,10,0,0,0.312506,0,0.575298357,0
68,11,0,0,0,0,0,0
68,12,0,0,0.197614698,0,0,0
68,13,0,0,0,0,0,0
68,14,0,0,0.78827754,0,0,0
69,1,0,0,0,0,0,0
69,2,0.341640786,0,0,0,0,1.275014581
69,3,0.683281573,0,0,0,0,0
69,4,1.024922359,0,0,0,0,0
69,5,1.366563146,0,0.357373329,0,0.618443314,0
69,6,0.456005865,0,0,0,0,0
69,7,0,0.162755348,0.695282329,0,0,0
69,8,0,0.325510697,0,0,0,0
69,9,0,0,0.470141555,0,0.979554261,0
69,10,0,0,0,0,0,0
69,11,0,0,0.235900187,0,0,0
69,12,0,0.162755348,0,0,0,0
69,13,0,0.325510697,0,0,0,0
69,14,0,0.488266045,0,0,0,0
70,1,0,0,0,0,0,0
70,2,0,0,0,0,0,0
70,3,0,0.292486066,0,0,0,0.388814231
70,4,0,0.584972132,0,0,0.761969292,0
70,5,0,0,0,0,0.783213758,0
70,6,0,0,0.103277509,0,1.265593201,0
70,7,0,0.292486066,0.488272419,0,1.589815151,0
70,8,0,0,0,0,0.658953693,0
70,9,0,0,0,0,0,0
70,10,0,0,0,0,0,0
70,11,0,0.292486066,0.807059729,0,0,0
70,12,0,0.584972132,0,0,0,0.087133117
70,13,0,0,0,0.808739661,0,0.011233984
70,14,0,0,0,0.691032986,0,0
71,1,0,0,0,0,0,0
71,2,0,0,0,0,0,0
71,3,0,0,0,0,0,0
71,4,0,0,0,0,0,0.616202742
71,5,0,0,0,0,0,0
71,6,1.393172106,0,0.954343707,0,1.132591993,0
71,7,1.190896141,0,1.147206085,0,1.464178333,0
71,8,0,0,0,0,0,0
71,9,0,0,0,0,0,0
71,10,0,0,0,0,0,0
71,11,0,0,0,0,0,0
71,12,0,0,0.286487132,0,0,0
71,13,0,0,0.269285695,0,0,0
71,14,0,0,0,0,0,0
72,1,0,0,0,0,0,0
72,2,0,0,0.216598136,0,0.597727229,0
72,3,0,0.154700538,0,0,0,0
72,4,0,0.309401077,0,0.169021841,0.255775182,0
72,5,0,0,0,0,0,0.026941371
72,6,0,0,0,0,0.293684652,0
72,7,0,0,0,0,0.839172375,0
72,8,0,0.154700538,0,0,0,0
72,9,0,0,0.216598136,0,0,0
72,10,0,0,0.332864489,0,0,0
72,11,0,0.154700538,0,0,0,0
72,12,0,0,0,0.880197119,0,0
72,13,0,0.154700538,0,1.5049276,0,0.409028835
72,14,0,0.309401077,0,0,0,0.418629058
73,1,0,0,0,0,0,0
73,2,0,0.028991511,0,0,0,0
73,3,0,0.057983022,0,0,0,0
73,4,0,0,0,0,0,0.777850996
73,5,0,0.028991511,0,0,0,0
73,6,0,0.057983022,0,0,0,0
73,7,0,0.086974533,0,0,0,0
73,8,0,0,0,0,0,0.109632593
73,9,0.371988681,0,0,0.356780801,0,0
73,10,0.743977362,0,0,0,0,0
73,11,0,0.028991511,0,0,0,0.278013516
73,12,0,0,0,0,0,0
73,13,0.371988681,0,1.496152429,0,1.282451496,0
73,14,0.743977362,0,2.648886238,0,1.303688513,0
74,1,0,0,0,0,0,0
74,2,0,0.371988681,0,0,0,0
74,3,0.028991511,0,0.522597105,0,0,0
74,4,0.057983022,0,0,0,0,0
74,5,0,0,0,0,0,0
74,6,0.028991511,0,0,0,0,0
74,7,0,0.371988681,0,0,0,0
74,8,0.028991511,0,0.834537656,0,0.785181886,0
74,9,0,0,0,0.351621866,0,0.027401356
74,10,0,0,0,1.332503119,0,0.776641791
74,11,0,0.371988681,0,1.712914629,0,1.436556529
74,12,0,0.743977362,0,0.641821832,0,1.467208896
74,13,0.028991511,0,0,0,0,0
74,14,0.057983022,0,0,0,0,0
75,1,0,0,0,0,0,0
75,2,0.162755348,0,0,0,0,0
75,3,0,0,0.030019357,0,0,0
75,4,0,0.341640786,0,0,0,0
75,5,0.162755348,0,0.609358853,0,0.977229675,0
75,6,0,0.341640786,0,1.055750059,0,0.792849844
75,7,0,0,0,0,0,0
75,8,0,0,0.115462551,0,0.822256689,0
75,9,0.162755348,0,0,0,0.013826566,0
75,10,0,0.341640786,0,0.1886171,0,0
75,11,0,0.683281573,0,0,0,0
75,12,0.162755348,0,0,0,0,0
75,13,0,0,0,0,0,0
75,14,0,0,0,0,0,0.135162272
76,1,0,0,0,0,0,0
76,2,0,0,0,0,0,0
76,3,0,0,0,0,0,0
76,4,0,0,0,0.271958772,0,0
76,5,0,0,0,0,0,0
76,6,0,0,0,0,0,0
76,7,0,0,0,0,0,0
76,8,0,0,0,0,0,0
76,9,0.154700538,0,0.975543448,0,0.909945846,0
76,10,0.309401077,0,0.657324437,0,1.245991898,0
76,11,0.464101615,0,1.19503875,0,0.452257467,0
76,12,0.618802154,0,0,0,0,0
76,13,0.773502692,0,0,0,0,0
76,14,0.92820323,0,0.537714313,0,0,0
77,1,0,0,0,0,0,0
77,2,0,0.114941219,0,0,0,0.670628099
77,3,0,0,0,0,0,0.114343635
77,4,0,0,0,0,0,0
77,5,0,0.114941219,0.348678146,0,0,0
77,6,0,0.229882439,0,0.650142588,0,0
77,7,0,0.344823658,0,0.409272171,0,0
77,8,0,0.459764877,0.271712214,0,0,0
77,9,0,0,0,0,0,0
77,10,0,0,0,0.06821499,0,0.042656838
77,11,0,0,0,0,0,0.243040345
77,12,0,0,0,0,0,0
77,13,0,0,0,0,0,0
77,14,0,0,0.348678146,0,1.256852405,0
78,1,0,0,0,0,0,0
78,2,0,0,0,0,0.101070686,0
78,3,0,0.914854216,0,0,0,0
78,4,0,1.829708431,0,0,0,0
78,5,0,0.307475463,0,0.45874529,0,0
78,6,0,0,0,0.517570319,0,0.706811957
78,7,0,0,0,0,0,0.008450048
78,8,0,0,0.036339552,0,0,0
78,9,0,0,0.351338403,0,0.475228683,0
78,10,0,0,0,0,0,0
78,11,0,0.914854216,0,0,0,0
78,12,0,0,0.936829351,0,0.299507565,0
78,13,0,0,0,0,0,0
78,14,0,0,0,0.886772397,0,0.923721913
79,1,0,0,0,0,0,0
79,2,1.049390153,0,0.073738188,0,0.450632316,0
79,3,0,0,0,0,0,0.57624678
