Sonnet,Line,SH_value_m,SL_value_m,SH_value_v,SL_value_v,SH_value_r,SL_value_r
79,4,0,0,0,0.661595858,0,1.10214415
79,5,0,0,0.903056095,0,0.684584761,0
79,6,0,0,0,0,0,0
79,7,0,0,0,0,0,0
79,8,0,0,0,0.530704123,0,0.220182735
79,9,0,0,0,0,0,0.083815989
79,10,1.049390153,0,0.109114333,0,0,0
79,11,0,0,0,0,0,0
79,12,0,0,0,0,0,0
79,13,0,0,0,0,0,0
79,14,0,0,0,0,0,0
80,1,0,0,0,0,0,0
80,2,0,0,0.184600843,0,0,0
80,3,0,0,0.369201687,0,0.279324776,0
80,4,0,0,0.221779433,0,0,0
80,5,0.411773158,0,0,0,0.013027307,0
80,6,0.823546315,0,0.184600843,0,0.069910858,0
80,7,0,0,0,0.537704772,0,0
80,8,0.411773158,0,0,0,0,0
80,9,0.823546315,0,0,0,0,0
80,10,0.072682755,0,0,0,0,0
80,11,0,0,0,0.646960235,0,0.8782809
80,12,0,0,0,0,0.31462606,0
80,13,0,0,0,0,0,0
80,14,0,0,0,0.480664907,0,0.907850107
81,1,0,0,0,0,0,0
81,2,0,0.154700538,0,0,0,0.072377091
81,3,0,0,0,0.217122163,0,0.191867207
81,4,0,0.154700538,0,0,0,0
81,5,0,0,0.115512235,0,0.246873636,0
81,6,0,0.154700538,0,0.217122163,0,0
81,7,0,0.309401077,0,0.234594548,0,0
81,8,0,0,0,0,0,0
81,9,0,0,0.638391431,0,0.331206823,0
81,10,0,0,0,0,0,0
81,11,0,0,0,0,0,0
81,12,0,0.154700538,0,0.352235905,0,0.603482268
81,13,0,0,0.586487981,0,0.925768958,0
81,14,0,0,0.01544665,0,0.34924089,0
82,1,0,0,0,0,0,0
82,2,0,0,0,0,0,0
82,3,0,0,0,0,0,0
82,4,0,0,0,0,0.633802434,0
82,5,0,0,0,0,0.373910704,0
82,6,0,0,0,0,0,0
82,7,0,0,0,0,0,0
82,8,0,0,0,0,0,0
82,9,0,0,0.141650284,0,0,0
82,10,0,0.45999279,0,0.603603109,0,0
82,11,0,0,0.256950926,0,0.016809226,0
82,12,0,0,0.327702057,0,0,0
82,13,0,0.45999279,0,0,0,1.097840822
82,14,0,0.91998558,0,0.863089234,0,1.856048677
83,1,0,0,0,0,0,0
83,2,0,0,0,0,0,0
83,3,0,0,0,0,0.079054249,0
83,4,0,0,0,0.245233334,0,0
83,5,0,0.292486066,0,0,0,0
83,6,0,0,0,0,0,0
83,7,0,0.292486066,0,0,0,0
83,8,0,0,0.288566307,0,0,0
83,9,0,0.292486066,0,0.880382804,0,0.747029428
83,10,0,0,0,0,0,0
83,11,0,0,0,0.602950033,0,0.451055845
83,12,0,0.292486066,0,0,0,0
83,13,0,0,0,0,0.866531195,0
83,14,0,0.292486066,0.728509288,0,0.62070414,0
84,1,0,0,0,0,0,0
84,2,0,0,0.248361847,0,1.044655976,0
84,3,0,0,0,0,0,0
84,4,0,0,0,0,0,0
84,5,0,0.45999279,0,0,0,0
84,6,0,0.91998558,0,0.996138822,0,0
84,7,0,0,0,0.793083931,0,0
84,8,0,0,0,0,0,0
84,9,0,0,0,0,0,0
84,10,0,0,0.182420105,0,0,0.253112347
84,11,0,0,0,0,0,0
84,12,0,0,0,0,0.81268019,0
84,13,0,0.45999279,0,0,0,0
84,14,0,0.91998558,0.368559454,0,0,0.71209846
85,1,0,0,0,0,0,0
85,2,0,0,0.251573488,0,0,0
85,3,0,0,0,0,0,0
85,4,0,0,0,0,0,0
85,5,0,0,0.101404781,0,0,0
85,6,0,0.154700538,0,0.123490605,0,0
85,7,0,0.309401077,0,0,0,0
85,8,0,0.464101615,0,0,0,0
85,9,0,0.618802154,0,0,0,0
85,10,0,0.773502692,0,0,0.022782455,0
85,11,0,0,0.304758238,0,0,0
85,12,0,0,0,0,0,0
85,13,0,0,0,0,0,0
85,14,0,0,0,1.055527283,0,1.661041488
86,1,0,0,0,0,0,0
86,2,0.411773158,0,0.08464609,0,0.95433885,0
86,3,0,0,0,0,0,0
86,4,0,0,0,0,0,0
86,5,0,0,0,0,0,0
86,6,0,0,0,1.07343622,0,0.279567523
86,7,0,0,0,1.020785336,0,0
86,8,0,0,0.341101721,0,0,0
86,9,0,0,0,0.00327559,0,0
86,10,0,0,0,0,0,0.306092236
86,11,0.411773158,0,0,0,0.151700356,0
86,12,0.823546315,0,0,0,0,0.075435119
86,13,0,0,0,0,0,0
86,14,0,0,0,0,0,0
87,1,0,0,0,0,0,0
87,2,0,0,0,0,0,0
87,3,0,0,0,0,0,0
87,4,0,0,0,0,0,0
87,5,0,0,0,0,0,0
87,6,0,0,0,0,0,0.490009768
87,7,0,0,0.195981202,0,0.724603677,0
87,8,0,0,0,0,0,0.60406427
87,9,0.58113883,0,0,0,0,0.733006085
87,10,0,0,0,0.732238751,0,0.4684574
87,11,0.58113883,0,0.742450233,0,0.861187931,0
87,12,1.16227766,0,0.218367203,0,0.268879297,0
87,13,1.74341649,0,0,0,0,0
87,14,0.110960958,0,0,1.09954268,0,0
88,1,0,0,0,0,0,0
88,2,0,0.292486066,0,0,0,0
88,3,0,0,0,0.266012888,0,0
88,4,0,0,0.091726646,0,0,0
88,5,0,0.292486066,0,0,0,0
88,6,0,0,0,0,0,0
88,7,0,0.292486066,0,0.512297402,0,0.089032471
88,8,0,0,0.517599026,0,0,0
88,9,0,0,0,0,0.214084863,0
88,10,0,0,0.280397712,0,0.588365673,0
88,11,0,0.292486066,0,0,0,0.819115425
88,12,0,0,0,0,0,0.072287303
88,13,0,0,0.377717726,0,0.925762427,0
88,14,0,0,0,0.512297402,0,0
89,1,0,0,0,0,0,0
89,2,0,0,0,0,0,0
89,3,0,0,0,0,0,0
89,4,0,0,0,0,0,0
89,5,0,0,0,0.603754688,0,0.433097828
89,6,0,0,0.121764063,0,0,0
89,7,0,0,0,0.130951629,0,0
89,8,0,0,0,0,0,0.364766289
89,9,0,0,0,0,0.124122211,0
89,10,0.616447718,0,1.397451322,0,1.101050941,0
89,11,1.232895436,0,0,0.080440992,0,0.211819981
89,12,1.849343155,0,0,0,0,0
89,13,1.208553759,0,0,0,0,0
89,14,0,0,0,0,0,0
90,1,0,0,0,0,0,0
90,2,0,0,0,0,0.154218745,0
90,3,0,0,0,0,0.147808245,0
90,4,0,0,0.613490521,0,0,0
90,5,0,0,0,0.021308352,0,0
90,6,0,0,0,0,0,0
90,7,0,0,0.135226699,0,0,0
90,8,0,0,0.086233259,0,0,0
90,9,0,0,0,0,0,0
90,10,0,0,0,0.100213831,0,0.023866355
90,11,0.341640786,0,0,0,0.757720321,0
90,12,0.683281573,0,0,0.171389793,0,0
90,13,1.024922359,0,0,0.72700096,0,0.44496783
90,14,1.366563146,0,0,0,0,0
91,1,0,0,0,0,0,0
91,2,0,0,0,0,0,0
91,3,0,0,0,0.894335875,0,0.151265353
91,4,0,0,0,0.766181583,0,0
91,5,0,0,0,0,0,0
91,6,0,0,0,0,0.029731768,0
91,7,0,0,0,0,0,0.147850766
91,8,0,0,0.060090636,0,0,0
91,9,0,0,0.120181272,0,0.101960055,0
91,10,0,0,0.356145068,0,0,0
91,11,0,0,0.027374081,0,0,0
91,12,0,0,0,0,0,0
91,13,0,0.890570661,0,0.616820157,0,0.072427701
91,14,0,1.781141323,0,0.488665866,0,1.161726538
92,1,0,0,0,0,0,0
92,2,0,0,0,0,0,0
92,3,0,0,0,0,0,0
92,4,0,0,0.064460192,0,0,0
92,5,0,0,0,0,0,0.297497207
92,6,0,0,0,0,0,0
92,7,0,0,0,0,0.010318141,0
92,8,0,0,0,0,0,0
92,9,0,0,0,0,0,0.13347
92,10,0,0,0,0,0,0
92,11,0,0,0,0,0.451210185,0
92,12,0,0,0.47456539,0,0.904483001,0
92,13,0,1.049390153,0,0.808095287,0.552361978,0
92,14,0,0.732520204,0,0.030949045,0,0
93,1,0,0,0,0,0,0
93,2,0,0.01695036,0,0,0,0.623931463
93,3,0,0.033900719,0,0,0,0
93,4,0,0.050851079,0,0,0,0
93,5,0.571650556,0,0,0.895168568,0,0
93,6,0,0.01695036,0,0.263637246,0,0
93,7,0,0,0,0,0,0.308354425
93,8,0,0,0,0,0,0.678410687
93,9,0,0,0.25138716,0,0,0
93,10,0.571650556,0,0.565217281,0,0.772071949,0
93,11,0,0,0,0,0,0
93,12,0.571650556,0,0,0.453389703,0,0
93,13,0,0.01695036,0.142773019,0,0.326571586,0
93,14,0,0.033900719,0.198695405,0,0,0
94,1,0,0,0,0,0,0
94,2,0,0,0,0,0,0
94,3,0,0,0,0,0,0
94,4,0,0,0,0,0,0
94,5,0.341640786,0,0,0,0.807151489,0
94,6,0.683281573,0,0.163627393,0,0.677599916,0
94,7,1.024922359,0,0,0,0,0
94,8,0,0.162755348,0.775132654,0,0.245206508,0
94,9,0.341640786,0,0.76697185,0,1.026269389,0
94,10,0,0,0,0.685425457,0,0
94,11,0,0.162755348,0,0,0,0
94,12,0,0.325510697,0,0,0,0
94,13,0,0.488266045,0,0,0,0
94,14,0,0.651021393,0,0.374992294,0,0.440815182
95,1,0,0,0,0,0,0
95,2,0,0.154700538,0,0,0,0
95,3,0,0.309401077,0.185915625,0,0.155667807,0
95,4,0,0,0,0,0,0.423211778
95,5,0,0.154700538,0,0,0,0
95,6,0,0.309401077,0,0,0,0.659229044
95,7,0,0,0.306283505,0,0.027351674,0
95,8,0,0,0,0,0,0
95,9,0,0,0,0,0,0.318879115
95,10,0,0,0,0,0,0
95,11,0,0,0,0,0,0
95,12,0,0,0,0,0.354595375,0
95,13,0,0.154700538,0.18875449,0,0.054474018,0
95,14,0,0.309401077,0,1.488711381,0,0
96,1,0,0,0,0,0,0
96,2,0.08012345,0,0.113178558,0,0,0
96,3,0.160246899,0,0,0,0,0
96,4,0.240370349,0,0,0,0,0
96,5,0,0,0,0,0,0
96,6,0.08012345,0,0.245120612,0,0.284106505,0
96,7,0,0.08012345,0,0.021293854,0,0
96,8,0.08012345,0,0.093515063,0,0,0
96,9,0,0.08012345,0,0.49754371,0,0.494413113
96,10,0,0.160246899,0,0,0,0
96,11,0,0.240370349,0,0,0,0
96,12,0,0.320493799,0,0,0,0
96,13,0,0,0,0.781287946,0.329573155,0
96,14,0.08012345,0,0,0,0.385879452,0
97,1,0,0,0,0,0,0
97,2,0.249390095,0,0.359857898,0,0.917326976,0
97,3,0,0,0,0,0,0
97,4,0,0,0,0,0,0.175838333
97,5,0.249390095,0,0,0,0,0
97,6,0.49878019,0,0.629165394,0,0.725552167,0
97,7,0.748170285,0,0,0.524639296,0,0
97,8,0,0,0,0.261375907,0,0
97,9,0,0,0,0,0,0
97,10,0,0,0.308574291,0,0,0
97,11,0.249390095,0,0.199475144,0,0.456648785,0
97,12,0,0,0,0,0,0
97,13,0,0,0,0,0,0
97,14,0,0,0,0.76131177,0,0.33828252
98,1,0,0,0,0,0,0
98,2,0.371988681,0,0,0,0,0
98,3,0.743977362,0,0,0,0,0
98,4,1.115966043,0,0.057825926,0,0,0
98,5,0.287464629,0,0,0.414374087,0,0
98,6,0,0,0,0,0,0
98,7,0,0.028991511,0,0,0.211923793,0
98,8,0,0.057983022,0.112070079,0,0,0.71412557
98,9,0,0.086974533,0,0,0,0.368473689
98,10,0,0.115966043,0,0.680746214,0,0
98,11,0,0,1.348473126,0,1.186066679,0
98,12,0.371988681,0,0.015951704,0,0,0
98,13,0,0.028991511,0,0,0,0
98,14,0,0,0,0,0,0
99,1,0,0,0,0,0,0
99,2,0,0,0,0,0,0.490663408
99,3,0,0,0,0,0,0
99,4,1,0,0,0,0,0
99,5,0,0,0,0,0,0
99,6,0,0,0,0,0,0.461601102
99,7,0,0,0,0,0,0
99,8,0,0,0,0.231979342,0,0
99,9,0,0,0,0.899312433,0,0.510671299
99,10,0,0,0,0,0,0
99,11,0,0,0,0,0,0
99,12,1,0,1.054967729,0,0.447984926,0
99,13,0,0,0,0.508998766,0,0.756017368
99,14,0,0,0,0,0,0
99,15,1,0,0.672917243,0,0,0
100,1,0,0,0,0,0,0
100,2,0,0.249390095,0,0,0,0
100,3,0,0.49878019,0,0.875136426,0,0.548838111
100,4,0,0.748170285,0,0,0,0
100,5,0,0,0,0,0,0
100,6,0,0,0.227921349,0,0,0
100,7,0,0,0,0,0,0
100,8,0,0,0,0,0.178293748,0
100,9,0,0,0.275288416,0,1.179604112,0
100,10,0,0.249390095,0,0,0.267394522,0
100,11,0,0,0,0,0,0.279924268
100,12,0,0,0,0,0,0.691626705
100,13,0,0,1.144371131,0,0.007114086,0
100,14,0,0,0.238572019,0,0,0
101,1,0,0,0,0,0,0
101,2,0,0.183215957,0,0,0,0.312457162
101,3,0.183215957,0,0.648831433,0,0.434111118,0
101,4,0.366431913,0,0.310478496,0,0.074216343,0
101,5,0,0,0,0,0,0
101,6,0,0,0,0,0,0.327137097
101,7,0,0,0,0,0,0
101,8,0,0,0.760349051,0,0,0
101,9,0,0.183215957,0,0.163693587,0,0.77343171
101,10,0,0.366431913,0,0.804124991,0,0
101,11,0.183215957,0,0,0.394263192,0,0
101,12,0.366431913,0,0,0,1.087839971,0
101,13,0,0.183215957,0,0,0.546737151,0
101,14,0.183215957,0,0,0,0,0
102,1,0,0,0,0,0,0
102,2,0.08012345,0,0,0,0.992020999,0
102,3,0,0.08012345,0.437250655,0,0,0
102,4,0,0.160246899,0,0,0,0
102,5,0.08012345,0,0,0,0.067793112,0
102,6,0.160246899,0,0,0.207986656,0,0
102,7,0.240370349,0,0,0,0,0
102,8,0,0.08012345,0,0,0,0
102,9,0,0,0,0,0,0
102,10,0,0.08012345,0,0.554947493,0,0
102,11,0,0.160246899,0,1.407043393,0,0.396634243
102,12,0,0.240370349,0.336146218,0,0,0.701376836
102,13,0,0,0,0,0,0
102,14,0.08012345,0,0,0,0.105589031,0
103,1,0,0,0,0,0,0
103,2,0.114941219,0,0,0,0.189316266,0
103,3,0.229882439,0,0,0,0,0
103,4,0,0,0.566546768,0,0.107858813,0
103,5,0,0,0,0,0,0.626828271
103,6,0.114941219,0,0,0,0,0
103,7,0,0,0,0,0,0.239785872
103,8,0,0,0,0.939587492,0,1.053967045
103,9,0,0,0.239482005,0,0,0.503958829
103,10,0,0,0,0,0,0
103,11,0,0,0,0,0,0
103,12,0.114941219,0,0.056035013,0,0.121167443,0
103,13,0.229882439,0,0,0,0.381345434,0
103,14,0.344823658,0,0,0,0,0
104,1,0,0,0,0,0,0
104,2,0.212678125,0,0,0,0,0
104,3,0.42535625,0,0,0,0,0
104,4,0,0.050987708,0,0,0,0
104,5,0,0.101975417,0,0,0,0
104,6,0,0,0,0,0,0
104,7,0,0,0,0,0,0
104,8,0.212678125,0,0,0,0.027020708,0
104,9,0,0,0.531569118,0,0.33966071,0
104,10,0,0.050987708,0,0.559069628,0,0.555205388
104,11,0.212678125,0,0,0,0,0
104,12,0,0.050987708,0,0.112811347,0,0.739109486
104,13,0,0.101975417,0,0.334490994,0,0.353046503
104,14,0,0.152963125,0,0.870972993,0,0.516794897
105,1,0,0,0,0,0,0
105,2,0,0,0,0.340846548,0,0
105,3,0,0,0,0,0,0
105,4,0,0,0,0,0,0
105,5,0,0,0.872419969,0,0.403165223,0
105,6,0,0,1.065869618,0,0.734951024,0
105,7,0,0,0,0,0,0
105,8,0,0,0,0,0,0
105,9,0,0,0.062688649,0,0,0
105,10,0,0,0.013860371,0,0,0
105,11,0,1.449489743,0,0,0,0
105,12,0,0.041241452,0,0,0.374913795,0
105,13,0,1.490731195,0,0,0,0
105,14,0,0.082482905,0,0,0,0
106,1,0,0,0,0,0,0
106,2,0,0,0,0,0,0
106,3,0,0,0.550148978,0,0.487254655,0
106,4,0,0,0.094077453,0,0.307028672,0
106,5,0,0,0.572148421,0,0.69123402,0
106,6,0,0,0.165468999,0,0,0
106,7,0,0,0,0,0,0
106,8,0,0,0,0,0.255146082,0
106,9,0,0,0,0,0,0.202195241
106,10,0,0,0,0,0,0
106,11,0,0,0,0,0,0
106,12,0,0.74077656,0,0,0,0.412837847
106,13,0,0,0,0,0,0
106,14,0,0.74077656,0,0,0,0
107,1,0,0,0,0,0,0
107,2,0,0,0,0,0,0
107,3,0,0,0.722870315,0,0,0
107,4,0,0.249390095,0,0,0,0
107,5,0,0.49878019,0,0,0,0
107,6,0,0.748170285,0,0.496072392,0,0.301143336
107,7,0,0,0,0,0.055239699,0
107,8,0,0,0.190099035,0,0.242874836,0
107,9,0,0,0,0,0.631519625,0
107,10,0,0,0,0,0.218494004,0
107,11,0,0,0,0.672876071,0,0.361212269
107,12,0,0.249390095,0,1.085052542,0,0.682152957
107,13,0,0,0,0.058553447,0,0
107,14,0,0.249390095,0,0,0,0.2248648
108,1,0,0,0,0,0,0
108,2,0,0,0,0,0,0
108,3,0,1.049390153,0,0,0,0
108,4,0,2.098780306,0.460422141,0,0,0
108,5,0,0.415650255,0.814438185,0,0.351644829,0
108,6,0,0,0,0,0,0
108,7,0,0,0,0.034951609,0,0
108,8,0,0,0,0,0.466877823,0
108,9,0,0,0.273888376,0,0.803382023,0
108,10,0,0,0,0.30527479,0,0
108,11,0,0,0,0,0,0
108,12,0,0,0,0,0,0
108,13,0,0,0,0,0,0
108,14,0,0,0,0.79444128,0,1.145610265
109,1,0,0,0,0,0,0
109,2,0,0.74077656,0,0,0,0
109,3,0,0,0.185285155,0,0,0
109,4,0,0,0,0,0,0
109,5,0,0,1.036359063,0,0.828387089,0
109,6,0,0,0.878615957,0,1.164586623,0
109,7,0,0,0,0,0.139510745,0
109,8,0,0,0,0,0,0
109,9,0,0,0,0,0,0
109,10,0,0.74077656,0,0,0,0.317888689
109,11,0,0,0,0,0,1.0701233
109,12,0,0,0.018535306,0,0,0
109,13,0,0.74077656,0,0,0,0
109,14,0,0,0.417002479,0,0.443202834,0
110,1,0,0,0,0,0,0
110,2,0,0.292486066,0,0,0,0
110,3,0,0.584972132,0,0,0,0.941466157
110,4,0,0.877458198,0,0,0,1.38865487
110,5,0,0.105543975,0,0,0,0.095532854
110,6,0,0.398030041,0,0.231641154,0,0
110,7,0,0,0,0.057524689,0.010570601,0
110,8,0,0,0.143273301,0,0,0
110,9,0,0,0,0.610365935,0,0
110,10,0,0,0,0.436249469,0,0
110,11,0,0,0,0,0,0
110,12,0,0,0.143273301,0,0,0
110,13,0,0,0.672162106,0,0.592099346,0
110,14,0,0,0.615074361,0,0.957768772,0
111,1,0,0,0,0,0,0
111,2,0,0.154700538,0,0.128665819,0,0.568620783
111,3,0,0.309401077,0,0.061509964,0,1.115865254
111,4,0,0.464101615,0,0,0,0
111,5,0,0.618802154,0,0,0.043369084,0
111,6,0,0.773502692,0,0,0,0
111,7,0,0.92820323,0.583817955,0,0,0
111,8,0,0,0,0,0,0.572486618
111,9,0,0,0,0,0.479287411,0
111,10,0,0,0.144377538,0,0.140350349,0
111,11,0,0,0,0.982672667,0,0
111,12,0,0,0,0.083457599,0,0
111,13,0,0,0.651124035,0,0,0
111,14,0,0,0,0,0,0
112,1,0,0,0,0,0,0
112,2,0,1.9104275,0,0.052555332,0,0.318485085
112,3,0,0.42535625,0,0,0,0.135224526
112,4,0,0,0,0,0,0
112,5,0,0,0,0,1.077372076,0
112,6,0,0.212678125,0,0,1.107358568,0
112,7,0,0,0,0,0.361907221,0
112,8,0,0,0,0.142142761,0,0
112,9,0,0,0.25327207,0,0,0
112,10,0,0,0,0,0,0
112,11,0,0,0,0.225807054,0,0
112,12,0,0,0,0.323773093,0,0
112,13,0,0,0.046455912,0,0.669928789,0
112,14,0,0.212678125,0,0.566387361,0,0.425728986
113,1,0,0,0,0,0,0
113,2,0,0,0,0,0,0
113,3,0,0,0,0.100941905,0,0.603440068
113,4,0,0,0,0,0,0
113,5,0,0,0,0,0,0
113,6,0,0,0,0,0,0
113,7,0,0,0,0,0,0
113,8,0,0,0,0,0,0
113,9,0,0,0.291446042,0,0,0
113,10,0,0,1.584057839,0,0.689249859,0
113,11,0,0,0.553889831,0,0,0
113,12,1.294157339,0,0,0,0,0
113,13,0.98240454,0,0,0.227302631,1.219441674,0
113,14,0.670651742,0,0.460449594,0,0,0
114,1,0,0,0,0,0,0
114,2,0,0.212678125,0,0,0,0.989046484
114,3,0.050987708,0,0,0,0,0.200614317
114,4,0.101975417,0,0.060959467,0,0.130199547,0
114,5,0,0.212678125,0,0,0,0.303131699
114,6,0.050987708,0,0,0,0.562996331,0
114,7,0.101975417,0,0.394069535,0,0,0
114,8,0.152963125,0,0,0,0,0
114,9,0,0.212678125,0,0,0,0
114,10,0,0,0.029754777,0,0,0
114,11,0,0,0,0,0,0
114,12,0,0.212678125,0,0,0,0
114,13,0,0.42535625,0,1.619113665,0,0.329563879
114,14,0,0,0,0,0.504926089,0
115,1,0,0,0,0,0,0
115,2,0,0,0,0.591792354,0,0
115,3,0,0,0,0.315045254,0,0.291934827
115,4,0,0,0,0,0,0
115,5,0,0,0,0.055411432,0,0.05034022
115,6,0,0,0,0,0,0
115,7,0,0,0.182606632,0,0,0
115,8,0,0,0.202483676,0,0,0
115,9,0,0,0,0.596978955,0,0.048133301
115,10,0,0,0.29282189,0,0.470980057,0
115,11,0.411773158,0,0,0,0,0
115,12,0.823546315,0,0,0,0,0
115,13,1.235319473,0,0.29282189,0,0,0
115,14,1.64709263,0,0.034351381,0,0.775607696,0
116,1,0,0,0,0,0,0
116,2,0,0.45999279,0,0,0,0.813464802
116,3,0,0.91998558,0,0,0,0
116,4,0,1.379978371,0,0,0,0
116,5,0,0,0,0.118112225,0,0
116,6,0,0,0,0,0,0
116,7,0,0,0,0,1.230529567,0
116,8,0,0,0,0,0.359491812,0
116,9,0,0,0,0,0.535418923,0
116,10,0,0.45999279,0,0,0.050961783,0
116,11,0,0,0.667485312,0,0,0
116,12,0,0,0,0.876246232,0,0.415025645
116,13,0,0,0,1.310571105,0,0.21118313
116,14,0,0,0.261992606,0,0,0
117,1,0,0,0,0,0,0
117,2,0,0,0.326501639,0,0,0
117,3,0,0,1.139521712,0,0,0
