Sonnet,type,MD_m,MD_v,MD_r,Cusum_m,Cusum_v,Cusum_r,CD_m,CD_v,CD_r
1,novel,"3, 4, 5, 9, 11",9,9,10,8,13,3,3,3
2,shadow,"3, 4, 9","12, 13",9,8,12,8,9,3,9
3,shadow,13,8,13,12,14,12,9,13,13
4,hybrid,"5, 14",8,8,4,8,8,13,12,10
5,hybrid,"3, 13",11,3,14,10,14,13,3,13
6,novel,"3, 4, 5, 14",3,8,2,11,9,3,3,11
7,hybrid,9,8,13,14,7,7,9,8,9
8,shadow,"2, 3, 5, 6, 9",11,2,12,2,12,9,3,9
9,novel,11,11,11,10,10,10,8,4,12
10,hybrid,"3, 4, 11",12,11,14,5,11,11,10,11
11,novel,"6, 11",11,11,8,5,10,6,13,6
12,hybrid,"6, 7, 14",12,10,6,12,13,13,13,10
13,novel,"4, 9, 10, 11, 14",13,9,13,12,9,4,11,3
14,hybrid,"4, 5, 6, 7, 10, 13, 14","11, 12",12,12,11,11,10,13,7
15,hybrid,"10, 11, 13",11,10,14,11,10,13,11,3
16,hybrid,"3, 13",4,3,2,3,2,3,4,3
17,hybrid,"2, 3, 5, 7, 8, 9, 11",7,5,4,7,10,11,5,13
18,hybrid,"3, 9",2,3,8,2,2,9,12,13
19,hybrid,"11, 13, 14",8,14,12,8,14,11,8,12
20,novel,14,9,5,13,14,14,9,13,13
21,hybrid,"9, 11, 14",11,11,10,11,14,9,11,13
22,hybrid,"3, 5, 13",5,2,4,9,5,13,5,12
23,hybrid,"9, 12, 13",11,6,14,11,6,13,11,6
24,novel,13,"4, 5",2,14,4,4,13,12,13
25,novel,"3, 5, 6, 9, 10, 13","13, 14",13,14,5,5,3,6,6
26,shadow,"5, 7, 14","7, 8",12,6,12,3,13,10,7
27,hybrid,3,9,12,2,12,12,3,9,12
28,shadow,"9, 13",14,3,12,6,9,9,3,9
29,hybrid,"1, 10, 11",5,5,14,6,4,11,5,5
30,hybrid,13,7,11,14,13,14,13,3,13
31,novel,10,3,3,6,2,2,13,3,13
32,hybrid,"7, 8, 9, 10, 14",13,4,7,2,4,13,7,7
33,shadow,"5, 9, 11, 13",9,9,8,8,6,5,5,5
34,novel,13,12,12,14,4,13,13,12,12
35,hybrid,"2, 9, 11, 13",8,14,10,8,11,13,12,9
36,novel,"2, 3, 5, 6, 7, 8, 13",11,13,14,13,10,13,13,13
37,hybrid,"3, 4",4,4,3,3,3,6,13,11
38,novel,"2, 4, 5, 7, 8",7,4,4,7,7,8,13,9
39,hybrid,"3, 9, 10",5,12,6,9,9,10,5,5
40,novel,"9, 10, 14",7,7,9,10,6,13,7,7
41,hybrid,"1, 4, 7",11,4,6,12,3,7,7,3
42,novel,"2, 3, 5",7,7,4,7,14,13,7,13
43,novel,"13, 14",14,2,13,11,7,13,10,7
44,hybrid,"7, 9",14,3,4,14,3,9,13,13
45,hybrid,"7, 9, 13",7,9,8,8,14,13,10,13
46,novel,"7, 8","4, 5, 13, 14",14,14,7,14,5,11,12
47,hybrid,"3, 5",8,3,4,9,3,5,10,12
48,novel,"6, 7, 8",8,8,14,8,7,6,8,13
49,shadow,"9, 11, 12, 13",3,3,10,2,2,9,3,3
50,novel,"2, 4",9,9,3,8,10,4,5,3
51,hybrid,6,12,5,5,12,5,6,12,7
52,hybrid,"1, 3, 4, 6, 8, 10, 11",11,13,7,5,13,11,3,3
53,novel,"2, 3, 4, 5, 6, 7, 8",12,7,6,14,12,7,12,7
54,hybrid,"9, 12",1,14,11,11,13,9,3,5
55,shadow,5,10,10,6,5,3,7,4,4
56,shadow,"13, 14",12,1,13,12,9,5,12,12
57,novel,"1, 3, 8, 9, 11, 13, 14",14,12,14,13,12,13,12,12
58,novel,"1, 2, 6, 7",9,9,6,13,9,3,13,3
59,novel,"2, 5, 7, 8, 10, 11, 14","11, 12",10,4,4,10,5,11,5
60,novel,"5, 7, 9, 10, 13","9, 13",13,6,14,14,13,13,13
61,hybrid,13,10,10,12,12,11,10,10,10
62,hybrid,"5, 9, 13","3, 4",4,8,3,3,13,4,13
63,shadow,"6, 7, 9",11,7,1,10,14,9,12,12
64,shadow,"1, 5, 10",13,8,9,14,7,10,13,10
65,hybrid,"2, 12, 13",10,2,14,14,14,13,10,13
66,novel,14,1,5,14,3,12,13,4,8
67,novel,13,14,2,14,6,2,13,7,10
68,novel,"3, 9",11,9,8,14,9,9,12,9
69,novel,"2, 6, 7, 9, 12","7, 8",3,5,7,2,6,4,3
70,novel,"3, 5, 7, 8, 11",12,4,4,13,7,3,12,4
71,hybrid,6,12,6,6,7,7,10,5,5
72,hybrid,"3, 5, 8, 9, 11, 12, 13",14,6,4,13,7,13,12,13
73,shadow,11,13,13,10,14,14,8,13,13
74,hybrid,"3, 7, 8, 13",9,9,12,11,12,13,9,9
75,novel,"5, 6, 10, 12",6,6,11,6,5,3,3,10
76,hybrid,9,9,1,14,11,10,9,9,6
77,shadow,"3, 5",6,2,8,6,14,9,3,13
78,hybrid,"1, 3, 5, 11, 12","12, 13",14,4,12,14,5,13,3
79,novel,"3, 10, 11",5,5,2,5,4,3,9,3
80,novel,"5, 7, 8",7,12,6,11,14,5,7,13
81,shadow,"3, 4, 5, 6, 8, 12, 13",13,13,7,9,13,3,13,13
82,hybrid,"10, 11, 13",11,13,14,14,14,13,13,13
83,shadow,"5, 8, 9, 10, 12, 13, 14",9,9,5,9,13,5,13,13
84,novel,"5, 7, 13","2, 3",13,6,6,2,13,10,13
85,novel,"2, 6, 11",14,14,10,14,14,11,12,12
86,novel,"3, 11, 13",9,3,12,6,2,3,3,3
87,novel,"1, 9, 10, 11, 14",11,8,13,14,11,11,13,11
88,shadow,"3, 5, 8, 11, 12",8,11,2,8,13,3,4,13
89,novel,10,11,11,12,10,10,10,9,9
90,novel,"2, 11",5,2,14,13,11,11,12,12
91,novel,13,3,7,14,3,14,13,13,13
92,novel,"2, 13",13,2,13,13,12,13,13,11
93,hybrid,"5, 6, 13",13,3,5,5,10,13,13,9
94,shadow,"8, 9",10,10,7,8,9,11,3,12
95,hybrid,"2, 4, 5, 7, 13",14,7,3,14,6,13,4,11
96,novel,"2, 7, 8, 9",13,2,12,13,9,7,13,13
97,hybrid,"2, 3, 5, 11, 12",7,2,7,14,2,12,3,13
98,novel,"2, 13",11,8,4,11,11,5,11,13
100,novel,"5, 10, 11",13,13,4,13,12,5,13,11
101,shadow,"3, 11, 13, 14",9,3,10,10,2,3,9,12
102,novel,"3, 5, 8",12,3,12,11,8,3,4,3
103,novel,"2, 4, 6, 7",9,5,14,8,12,12,9,12
104,hybrid,"4, 11, 12",10,10,3,14,6,4,12,12
105,novel,"1, 11, 12, 13, 14",3,13,13,6,5,13,3,3
106,hybrid,"2, 13, 14",3,9,12,5,12,10,3,9
107,shadow,"4, 7, 12, 13, 14",4,7,6,12,14,7,11,11
108,shadow,5,14,14,4,5,6,5,10,3
109,novel,"3, 11, 13, 14",5,12,2,5,4,3,3,3
110,shadow,7,9,5,4,13,3,7,12,5
111,novel,"2, 8",11,9,7,11,6,8,4,4
112,novel,"2, 3",14,14,2,14,13,3,11,4
113,novel,"1, 2, 3, 9, 12, 13",14,14,12,10,2,9,9,4
114,hybrid,"2, 3, 5, 6, 9",14,6,13,13,14,9,12,3
115,hybrid,11,10,10,14,9,7,11,13,4
116,novel,"5, 10, 11",12,8,4,13,14,5,3,12
117,novel,"1, 10, 11, 12, 13","12, 13",13,14,3,14,13,4,13
118,novel,"6, 12",14,5,8,14,12,6,3,3
119,hybrid,9,9,12,14,2,12,9,3,6
120,hybrid,"2, 13",6,7,14,8,14,13,11,11
121,hybrid,"9, 13",11,5,12,14,9,9,13,12
122,novel,"8, 9, 10",10,9,7,12,4,13,10,13
123,shadow,8,"5, 6",5,7,5,9,3,4,13
124,novel,"5, 8, 9",2,9,4,6,3,5,13,13
125,hybrid,"3, 4, 9, 13, 14",4,4,12,4,7,9,4,4
127,hybrid,"3, 4, 9, 10",14,8,3,13,12,13,3,5
128,novel,5,13,13,8,12,10,5,13,4
129,novel,"1, 11, 13",14,3,12,13,5,11,10,9
130,novel,5,7,7,4,13,3,5,7,13
131,shadow,"10, 13",8,3,9,8,14,3,8,3
132,novel,14,9,3,14,5,12,13,9,3
133,shadow,"10, 13",4,11,12,3,8,10,4,13
134,novel,"4, 5",12,4,4,12,5,5,12,11
135,novel,"3, 5, 6, 7, 8, 9","13, 14",8,4,13,3,9,13,13
136,hybrid,"10, 11, 12",13,8,9,5,12,3,3,13
137,novel,"3, 4",12,14,3,13,9,4,12,5
138,hybrid,"4, 5, 7, 11, 12, 13",2,2,4,14,14,7,13,11
139,shadow,"9, 13",14,3,12,14,14,9,13,3
140,hybrid,"1, 3, 5, 6, 7, 8, 9, 13",6,5,5,14,10,3,13,13
141,hybrid,"3, 5",14,14,4,14,13,13,3,12
142,novel,9,2,9,12,2,3,9,11,3
143,shadow,11,14,8,14,12,13,11,11,11
144,novel,4,12,4,3,11,12,4,4,4
145,shadow,"6, 12, 13",14,2,3,13,13,4,12,13
146,hybrid,9,11,1,14,11,10,9,13,8
147,novel,"5, 6, 13, 14",14,6,5,14,10,13,3,13
148,novel,"2, 5, 6, 7, 8, 11, 13",9,10,12,14,14,13,3,3
149,novel,"1, 2, 7, 13, 14",9,10,6,8,6,7,9,12
150,novel,"3, 5, 6, 7, 10, 11, 12, 13",10,10,4,10,10,13,13,13
151,novel,"2, 3, 9",11,14,10,6,13,9,3,8
152,hybrid,9,3,9,10,5,6,9,3,3
153,hybrid,"2, 3, 5, 7, 8, 10, 11, 14",10,14,13,6,13,11,8,11
154,novel,"5, 7, 8, 9, 10, 12, 14",5,6,8,14,12,13,13,12
